entity_1,entity_2,edge_color,edge_label
Other_altered_developoment,Cognitive_behavioral,red,Adjacent
Cardiovascular,Cholesterol,red,Adjacent
Visual,Brain,red,Adjacent
DIO,Other_altered_developoment,blue,Non-Adjacent
TR,Other_altered_developoment,blue,Non-Adjacent
TSH,Cognitive_behavioral,blue,Non-Adjacent
TSH,Thyroglobulin,blue,Non-Adjacent
TSH,Brain,blue,Non-Adjacent
TSH,Cholesterol,blue,Non-Adjacent
TSH,Visual,blue,Non-Adjacent
TPO,Cognitive_behavioral,blue,Non-Adjacent
TPO,Brain,blue,Non-Adjacent
TPO,Cholesterol,blue,Non-Adjacent
TPO,Cardiovascular,blue,Non-Adjacent
TPO,Visual,blue,Non-Adjacent
NIS,Cognitive_behavioral,blue,Non-Adjacent
NIS,Brain,blue,Non-Adjacent
NIS,Cholesterol,blue,Non-Adjacent
NIS,Visual,blue,Non-Adjacent
NIS,Cardiovascular,blue,Non-Adjacent
Serum Distributor Proteins,Cognitive_behavioral,blue,Non-Adjacent
Serum Distributor Proteins,Cardiovascular,blue,Non-Adjacent
TBG,Cognitive_behavioral,blue,Non-Adjacent
TBG,Cardiovascular,blue,Non-Adjacent
TTR,Cognitive_behavioral,blue,Non-Adjacent
TTR,Cardiovascular,blue,Non-Adjacent
Albumin,Cognitive_behavioral,blue,Non-Adjacent
Albumin,Cardiovascular,blue,Non-Adjacent
DIO,Cognitive_behavioral,blue,Non-Adjacent
DIO,Cardiovascular,blue,Non-Adjacent
TH Membrane Transport Proteins,Cognitive_behavioral,blue,Non-Adjacent
TH Membrane Transport Proteins,Cardiovascular,blue,Non-Adjacent
MCT8,Cognitive_behavioral,blue,Non-Adjacent
MCT8,Cardiovascular,blue,Non-Adjacent
MCT10,Cognitive_behavioral,blue,Non-Adjacent
MCT10,Cardiovascular,blue,Non-Adjacent
OATP1A4,Cognitive_behavioral,blue,Non-Adjacent
OATP1A4,Cardiovascular,blue,Non-Adjacent
OATP1C1,Cognitive_behavioral,blue,Non-Adjacent
OATP1C1,Cardiovascular,blue,Non-Adjacent
MDR1,Cognitive_behavioral,blue,Non-Adjacent
MDR1,Cardiovascular,blue,Non-Adjacent
LAT1,Cognitive_behavioral,blue,Non-Adjacent
LAT1,Cardiovascular,blue,Non-Adjacent
LAT2,Cognitive_behavioral,blue,Non-Adjacent
LAT2,Cardiovascular,blue,Non-Adjacent
Thyroglobulin,Cognitive_behavioral,blue,Non-Adjacent
Thyroglobulin,Cardiovascular,blue,Non-Adjacent
TPO,NIS,green,Functionally Related
Serum Distributor Proteins,TBG,green,Functionally Related
Serum Distributor Proteins,TTR,green,Functionally Related
Serum Distributor Proteins,Albumin,green,Functionally Related
TBG,TTR,green,Functionally Related
TBG,Albumin,green,Functionally Related
TTR,Albumin,green,Functionally Related
DIO,DIO1,green,Functionally Related
DIO,DIO2,green,Functionally Related
DIO,DIO3,green,Functionally Related
DIO1,DIO2,green,Functionally Related
DIO1,DIO3,green,Functionally Related
DIO2,DIO3,green,Functionally Related
TH Membrane Transport Proteins,MCT8,green,Functionally Related
TH Membrane Transport Proteins,MCT10,green,Functionally Related
TH Membrane Transport Proteins,OATP1C1,green,Functionally Related
TH Membrane Transport Proteins,OATP1A4,green,Functionally Related
TH Membrane Transport Proteins,MDR1,green,Functionally Related
TH Membrane Transport Proteins,LAT1,green,Functionally Related
TH Membrane Transport Proteins,LAT2,green,Functionally Related
MCT8,MCT10,green,Functionally Related
MCT8,OATP1C1,green,Functionally Related
MCT8,OATP1A4,green,Functionally Related
MCT8,MDR1,green,Functionally Related
MCT8,LAT1,green,Functionally Related
MCT8,LAT2,green,Functionally Related
MCT10,OATP1C1,green,Functionally Related
MCT10,OATP1A4,green,Functionally Related
MCT10,MDR1,green,Functionally Related
MCT10,LAT1,green,Functionally Related
MCT10,LAT2,green,Functionally Related
OATP1C1,OATP1A4,green,Functionally Related
OATP1C1,MDR1,green,Functionally Related
OATP1C1,LAT1,green,Functionally Related
OATP1C1,LAT2,green,Functionally Related
OATP1A4,MDR1,green,Functionally Related
OATP1A4,LAT1,green,Functionally Related
OATP1A4,LAT2,green,Functionally Related
MDR1,LAT1,green,Functionally Related
MDR1,LAT2,green,Functionally Related
LAT1,LAT2,green,Functionally Related
